   -5.604679220392E-01   -1.885250553739E-02    6.039627691877E-02    2.493629157891E-01
    2.328277082379E-01    9.499999880791E-01    1.527210618218E-01    2.688676053088E-01
   -5.567806941183E-01   -1.860278457227E-02    5.949390682628E-02    2.493629157891E-01
    2.328277082379E-01    1.000000000000E+00    1.435838668432E-01    2.674197186298E-01
   -5.532099325815E-01   -1.837049532191E-02    5.868182972907E-02    2.493629157891E-01
    2.882628915775E-01    0.000000000000E+00    1.476377971414E-01    2.450253196726E-01
   -5.107057595307E-01   -1.490260171468E-02    5.245055925161E-02    2.493629157891E-01
    2.882628915775E-01    5.000000074506E-02    1.472746052660E-01    2.449682101869E-01
   -5.105605849672E-01   -1.489449858607E-02    5.241383228785E-02    2.493629157891E-01
    2.882628915775E-01    1.000000014901E-01    1.461894502910E-01    2.447968856927E-01
   -5.101272144792E-01   -1.487017912753E-02    5.230203336553E-02    2.493629157891E-01
    2.882628915775E-01    1.500000059605E-01    1.443844770791E-01    2.445126451208E-01
   -5.094074349687E-01   -1.483003829102E-02    5.211757655039E-02    2.493629157891E-01
    2.882628915775E-01    2.000000029802E-01    1.418700339708E-01    2.441167006751E-01
   -5.084069531653E-01   -1.477444262127E-02    5.185967693410E-02    2.493629157891E-01
    2.882628915775E-01    2.500000000000E-01    1.386555410817E-01    2.436118239272E-01
   -5.071320359822E-01   -1.470415583511E-02    5.153163380494E-02    2.493629157891E-01
    2.882628915775E-01    3.000000119209E-01    1.347570975151E-01    2.430004583459E-01
   -5.055919401057E-01   -1.461988391996E-02    5.113358762205E-02    2.493629157891E-01
    2.882628915775E-01    3.499999940395E-01    1.301919683045E-01    2.422870947926E-01
   -5.037980027082E-01   -1.452272090685E-02    5.067005589616E-02    2.493629157891E-01
    2.882628915775E-01    4.000000059605E-01    1.249826701820E-01    2.414756366974E-01
   -5.017636817202E-01   -1.441364083402E-02    5.014227501878E-02    2.493629157891E-01
    2.882628915775E-01    4.499999880791E-01    1.191546745809E-01    2.405726144216E-01
   -4.995059777447E-01   -1.429400091760E-02    4.955665121562E-02    2.493629157891E-01
    2.882628915775E-01    5.000000000000E-01    1.127386818850E-01    2.395839471336E-01
   -4.970440926542E-01   -1.416493741878E-02    4.891595449733E-02    2.493629157891E-01
    2.882628915775E-01    5.500000119209E-01    1.057673528306E-01    2.385181603132E-01
   -4.944002322884E-01   -1.402793913151E-02    4.822906117837E-02    2.493629157891E-01
    2.882628915775E-01    6.000000238419E-01    9.828112186190E-02    2.373837057221E-01
   -4.916008070340E-01   -1.388420766730E-02    4.750119690752E-02    2.493629157891E-01
    2.882628915775E-01    6.499999761581E-01    9.031162887878E-02    2.361881236949E-01
   -4.886665910694E-01   -1.373507258036E-02    4.674120888672E-02    2.493629157891E-01
    2.882628915775E-01    6.999999880791E-01    8.190298326295E-02    2.349412105046E-01
   -4.856267391740E-01   -1.358186787886E-02    4.595748898212E-02    2.493629157891E-01
    2.882628915775E-01    7.500000000000E-01    7.307553222569E-02    2.336449004702E-01
   -4.824914519828E-01   -1.342547294069E-02    4.515199647711E-02    2.493629157891E-01
    2.882628915775E-01    8.000000119209E-01    6.385067018363E-02    2.323036169380E-01
   -4.792717455545E-01   -1.326709895016E-02    4.432992873167E-02    2.493629157891E-01
    2.882628915775E-01    8.500000238419E-01    5.425889627724E-02    2.309239143679E-01
   -4.759847778162E-01   -1.310801208718E-02    4.349566894235E-02    2.493629157891E-01
    2.882628915775E-01    8.999999761581E-01    4.432172972202E-02    2.295087946744E-01
   -4.726405052938E-01   -1.294923829910E-02    4.265051234765E-02    2.493629157891E-01
    2.882628915775E-01    9.499999880791E-01    3.405325365977E-02    2.280624001148E-01
   -4.692431459271E-01   -1.279145411986E-02    4.179048798806E-02    2.493629157891E-01
    2.882628915775E-01    1.000000000000E+00    2.376561841180E-02    2.266924519537E-01
   -4.660272182939E-01   -1.264231438658E-02    4.106757220279E-02    2.493629157891E-01
    3.537771592918E-01    0.000000000000E+00    6.016929265851E-02    2.041302118077E-01
   -4.233406952701E-01   -9.886423621333E-03    3.542173381499E-02    2.493629157891E-01
    3.537771592918E-01    5.000000074506E-02    5.975529406893E-02    2.040770202403E-01
   -4.232090651658E-01   -9.881503897467E-03    3.538666850845E-02    2.493629157891E-01
    3.537771592918E-01    1.000000014901E-01    5.851481827850E-02    2.039175164255E-01
   -4.228149411861E-01   -9.866842298334E-03    3.528167594931E-02    2.493629157891E-01
    3.537771592918E-01    1.500000059605E-01    5.645415920263E-02    2.036533247284E-01
   -4.221619147073E-01   -9.842719660494E-03    3.510753186064E-02    2.493629157891E-01
    3.537771592918E-01    2.000000029802E-01    5.358277750044E-02    2.032862518339E-01
   -4.212552408973E-01   -9.809604120721E-03    3.486546507726E-02    2.493629157891E-01
    3.537771592918E-01    2.500000000000E-01    4.991492656000E-02    2.028196937694E-01
   -4.201030782249E-01   -9.768131095471E-03    3.455732626576E-02    2.493629157891E-01
    3.537771592918E-01    3.000000119209E-01    4.546847795992E-02    2.022573739704E-01
   -4.187157082068E-01   -9.719099077693E-03    3.418559218799E-02    2.493629157891E-01
    3.537771592918E-01    3.499999940395E-01    4.026641586485E-02    2.016047847775E-01
   -4.171067088589E-01   -9.663439485326E-03    3.375354502673E-02    2.493629157891E-01
    3.537771592918E-01    4.000000059605E-01    3.433652249355E-02    2.008681347668E-01
   -4.152929307143E-01   -9.602202350250E-03    3.326556506257E-02    2.493629157891E-01
    3.537771592918E-01    4.499999880791E-01    2.771324358128E-02    2.000560556015E-01
   -4.132960284076E-01   -9.536508350019E-03    3.272748368281E-02    2.493629157891E-01
    3.537771592918E-01    5.000000000000E-01    2.043974983312E-02    1.991792418809E-01
   -4.111445473165E-01   -9.467514947625E-03    3.214781743074E-02    2.493629157891E-01
    3.537771592918E-01    5.500000119209E-01    1.257327844095E-02    1.982534267907E-01
   -4.088784928537E-01   -9.396317806673E-03    3.153945139770E-02    2.493629157891E-01
    3.537771592918E-01    6.000000238419E-01    4.209922698176E-03    1.973066859283E-01
   -4.065713760582E-01   -9.323820248984E-03    3.092967846065E-02    2.493629157891E-01
    3.537771592918E-01    6.499999761581E-01    0.000000000000E+00    1.963802063799E-01
   -4.043256533859E-01   -9.250355235871E-03    3.035922291292E-02    2.493629157891E-01
    3.537771592918E-01    6.999999880791E-01    0.000000000000E+00    1.954911261586E-01
   -4.021734197713E-01   -9.175665639359E-03    2.984178440306E-02    2.493629157891E-01
    3.537771592918E-01    7.500000000000E-01    0.000000000000E+00    1.946244181608E-01
   -4.000654708211E-01   -9.099530160508E-03    2.935732446220E-02    2.493629157891E-01
    3.537771592918E-01    8.000000119209E-01    0.000000000000E+00    1.937665253884E-01
   -3.979609618375E-01   -9.022013745746E-03    2.888838388344E-02    2.493629157891E-01
    3.537771592918E-01    8.500000238419E-01    0.000000000000E+00    1.929128706885E-01
   -3.958462442490E-01   -8.943303382306E-03    2.842864095127E-02    2.493629157891E-01
    3.537771592918E-01    8.999999761581E-01    0.000000000000E+00    1.920599300408E-01
   -3.937144731541E-01   -8.863646568184E-03    2.797419692572E-02    2.493629157891E-01
    3.537771592918E-01    9.499999880791E-01    0.000000000000E+00    1.912053247260E-01
   -3.915645420562E-01   -8.783342411294E-03    2.752255320111E-02    2.493629157891E-01
    3.537771592918E-01    1.000000000000E+00    0.000000000000E+00    1.903569971816E-01
   -3.894168499665E-01   -8.702855603231E-03    2.707195161613E-02    2.493629157891E-01
    4.323943266276E-01    0.000000000000E+00    7.893165193293E-12    1.669721180876E-01
   -3.437952113106E-01   -6.517658028923E-03    2.109877675774E-02    2.493629157891E-01
    4.323943266276E-01    5.000000074506E-02    0.000000000000E+00    1.669438065425E-01
   -3.437288157090E-01   -6.515760992649E-03    2.108514760464E-02    2.493629157891E-01
    4.323943266276E-01    1.000000014901E-01    0.000000000000E+00    1.668592652909E-01
   -3.435301552685E-01   -6.510094376394E-03    2.104433114703E-02    2.493629157891E-01
    4.323943266276E-01    1.500000059605E-01    0.000000000000E+00    1.667196225941E-01
   -3.432007554131E-01   -6.500731160622E-03    2.097665290914E-02    2.493629157891E-01
    4.323943266276E-01    2.000000029802E-01    0.000000000000E+00    1.665267416192E-01
   -3.427432358597E-01   -6.487791291046E-03    2.088259682952E-02    2.493629157891E-01
    4.323943266276E-01    2.500000000000E-01    0.000000000000E+00    1.662831294261E-01
   -3.421613287470E-01   -6.471439065725E-03    2.076293680387E-02    2.493629157891E-01
    4.323943266276E-01    3.000000119209E-01    0.000000000000E+00    1.659918949617E-01
   -3.414600103975E-01   -6.451879286902E-03    2.061866274670E-02    2.493629157891E-01
    4.323943266276E-01    3.499999940395E-01    0.000000000000E+00    1.656566513247E-01
   -3.406456347756E-01   -6.429351962149E-03    2.045114765118E-02    2.493629157891E-01
    4.323943266276E-01    4.000000059605E-01    0.000000000000E+00    1.652814703511E-01
   -3.397261263090E-01   -6.404125204521E-03    2.026210739302E-02    2.493629157891E-01
    4.323943266276E-01    4.499999880791E-01    0.000000000000E+00    1.648708237496E-01
   -3.387112459594E-01   -6.376485863060E-03    2.005383275188E-02    2.493629157891E-01
    4.323943266276E-01    5.000000000000E-01    0.000000000000E+00    1.644295850885E-01
   -3.376128020035E-01   -6.346727320807E-03    1.982917652724E-02    2.493629157891E-01
    4.323943266276E-01    5.500000119209E-01    0.000000000000E+00    1.639629752141E-01
   -3.364447123306E-01   -6.315134188705E-03    1.959179216104E-02    2.493629157891E-01
    4.323943266276E-01    6.000000238419E-01    0.000000000000E+00    1.634765369846E-01
   -3.352224721604E-01   -6.281964876530E-03    1.934591275618E-02    2.493629157891E-01
    4.323943266276E-01    6.499999761581E-01    0.000000000000E+00    1.629756913730E-01
   -3.339614066845E-01   -6.247435966798E-03    1.909602646837E-02    2.493629157891E-01
    4.323943266276E-01    6.999999880791E-01    0.000000000000E+00    1.624653890343E-01
   -3.326744232002E-01   -6.211715267973E-03    1.884602810707E-02    2.493629157891E-01
    4.323943266276E-01    7.500000000000E-01    0.000000000000E+00    1.619495120459E-01
   -3.313697446127E-01   -6.174928198747E-03    1.859841058455E-02    2.493629157891E-01
    4.323943266276E-01    8.000000119209E-01    0.000000000000E+00    1.614304481978E-01
   -3.300512411967E-01   -6.137173542398E-03    1.835429668656E-02    2.493629157891E-01
    4.323943266276E-01    8.500000238419E-01    0.000000000000E+00    1.609093002591E-01
   -3.287200387333E-01   -6.098539229605E-03    1.811379696035E-02    2.493629157891E-01
    4.323943266276E-01    8.999999761581E-01    0.000000000000E+00    1.603863999605E-01
   -3.273759837148E-01   -6.059112798865E-03    1.787647993117E-02    2.493629157891E-01
    4.323943266276E-01    9.499999880791E-01    0.000000000000E+00    1.598617514430E-01
   -3.260188519387E-01   -6.018987413267E-03    1.764166983974E-02    2.493629157891E-01
    4.323943266276E-01    1.000000000000E+00    0.000000000000E+00    1.593374710154E-01
   -3.246532108424E-01   -5.978268811665E-03    1.741112287123E-02    2.493629157891E-01
    5.284819802216E-01    0.000000000000E+00    0.000000000000E+00    1.367331973015E-01
   -2.801344944043E-01   -4.321418126195E-03    1.243077064592E-02    2.493629157891E-01
    5.284819802216E-01    5.000000074506E-02    0.000000000000E+00    1.367197915636E-01
   -2.801005565022E-01   -4.320648202790E-03    1.242556158446E-02    2.493629157891E-01
    5.284819802216E-01    1.000000014901E-01    0.000000000000E+00    1.366796990885E-01
   -2.799989680912E-01   -4.318344807564E-03    1.240995679673E-02    2.493629157891E-01
    5.284819802216E-01    1.500000059605E-01    0.000000000000E+00    1.366132808304E-01
   -2.798303715377E-01   -4.314526945095E-03    1.238407099719E-02    2.493629157891E-01
    5.284819802216E-01    2.000000029802E-01    0.000000000000E+00    1.365211361032E-01
   -2.795958669323E-01   -4.309225882959E-03    1.234806725601E-02    2.493629157891E-01
    5.284819802216E-01    2.500000000000E-01    0.000000000000E+00    1.364040835514E-01
   -2.792969986333E-01   -4.302484530302E-03    1.230220831868E-02    2.493629157891E-01
    5.284819802216E-01    3.000000119209E-01    0.000000000000E+00    1.362631502801E-01
   -2.789357893213E-01   -4.294356542608E-03    1.224681559318E-02    2.493629157891E-01
    5.284819802216E-01    3.499999940395E-01    0.000000000000E+00    1.360995535657E-01
   -2.785147507482E-01   -4.284905132588E-03    1.218232570319E-02    2.493629157891E-01
    5.284819802216E-01    4.000000059605E-01    0.000000000000E+00    1.359146790334E-01
   -2.780368966554E-01   -4.274201562131E-03    1.210924844550E-02    2.493629157891E-01
    5.284819802216E-01    4.499999880791E-01    0.000000000000E+00    1.357100663624E-01
   -2.775057575243E-01   -4.262323302371E-03    1.202822960288E-02    2.493629157891E-01
    5.284819802216E-01    5.000000000000E-01    0.000000000000E+00    1.354873807074E-01
   -2.769253473243E-01   -4.249351868831E-03    1.193999676062E-02    2.493629157891E-01
    5.284819802216E-01    5.500000119209E-01    0.000000000000E+00    1.352483923353E-01
   -2.763001100053E-01   -4.235370394338E-03    1.184541894725E-02    2.493629157891E-01
    5.284819802216E-01    6.000000238419E-01    0.000000000000E+00    1.349949493050E-01
   -2.756348112472E-01   -4.220461079923E-03    1.174542677273E-02    2.493629157891E-01
    5.284819802216E-01    6.499999761581E-01    0.000000000000E+00    1.347289112620E-01
   -2.749342844504E-01   -4.204702772315E-03    1.164102591253E-02    2.493629157891E-01
    5.284819802216E-01    6.999999880791E-01    0.000000000000E+00    1.344521487156E-01
   -2.742033148446E-01   -4.188168992936E-03    1.153322526018E-02    2.493629157891E-01
    5.284819802216E-01    7.500000000000E-01    0.000000000000E+00    1.341663899326E-01
   -2.734461814352E-01   -4.170926733596E-03    1.142293552950E-02    2.493629157891E-01
    5.284819802216E-01    8.000000119209E-01    0.000000000000E+00    1.338732137588E-01
   -2.726666115342E-01   -4.153036188370E-03    1.131097806999E-02    2.493629157891E-01
    5.284819802216E-01    8.500000238419E-01    0.000000000000E+00    1.335740055697E-01
   -2.718677121806E-01   -4.134551347003E-03    1.119801783194E-02    2.493629157891E-01
    5.284819802216E-01    8.999999761581E-01    0.000000000000E+00    1.332698809291E-01
   -2.710518786919E-01   -4.115521177322E-03    1.108453294576E-02    2.493629157891E-01
    5.284819802216E-01    9.499999880791E-01    0.000000000000E+00    1.329617030105E-01
   -2.702209279808E-01   -4.095991076495E-03    1.097081014994E-02    2.493629157891E-01
    5.284819802216E-01    1.000000000000E+00    0.000000000000E+00    1.326511867493E-01
   -2.693783779191E-01   -4.076004420545E-03    1.085805403554E-02    2.493629157891E-01
    6.485915543731E-01    0.000000000000E+00    0.000000000000E+00    1.116555434340E-01
   -2.277660506427E-01   -2.851202694209E-03    7.168252954229E-03    0.000000000000E+00
    6.485915543731E-01    5.000000074506E-02    0.000000000000E+00    1.116491621944E-01
   -2.277486142943E-01   -2.850884707500E-03    7.166313199502E-03    0.000000000000E+00
    6.485915543731E-01    1.000000014901E-01    0.000000000000E+00    1.116300592768E-01
   -2.276963921858E-01   -2.849932401606E-03    7.160499357190E-03    0.000000000000E+00
    6.485915543731E-01    1.500000059605E-01    0.000000000000E+00    1.115983496766E-01
   -2.276096257951E-01   -2.848350714043E-03    7.150846144676E-03    0.000000000000E+00
    6.485915543731E-01    2.000000029802E-01    0.000000000000E+00    1.115542270289E-01
   -2.274887295091E-01   -2.846147789376E-03    7.137399579285E-03    0.000000000000E+00
    6.485915543731E-01    2.500000000000E-01    0.000000000000E+00    1.114979559867E-01
   -2.273342770973E-01   -2.843334851729E-03    7.120235943106E-03    0.000000000000E+00
    6.485915543731E-01    3.000000119209E-01    0.000000000000E+00    1.114298716444E-01
   -2.271470119791E-01   -2.839926024687E-03    7.099443847473E-03    0.000000000000E+00
    6.485915543731E-01    3.499999940395E-01    0.000000000000E+00    1.113503739364E-01
   -2.269278424624E-01   -2.835938098318E-03    7.075144159032E-03    0.000000000000E+00
    6.485915543731E-01    4.000000059605E-01    0.000000000000E+00    1.112599215977E-01
   -2.266778389839E-01   -2.831390242805E-03    7.047470629008E-03    0.000000000000E+00
    6.485915543731E-01    4.499999880791E-01    0.000000000000E+00    1.111590290033E-01
   -2.263982339306E-01   -2.826303670720E-03    7.016591824356E-03    0.000000000000E+00
    6.485915543731E-01    5.000000000000E-01    0.000000000000E+00    1.110482568059E-01
   -2.260904056942E-01   -2.820701251698E-03    6.982687771053E-03    0.000000000000E+00
    6.485915543731E-01    5.500000119209E-01    0.000000000000E+00    1.109282071239E-01
   -2.257558666237E-01   -2.814607088382E-03    6.945973764915E-03    0.000000000000E+00
    6.485915543731E-01    6.000000238419E-01    0.000000000000E+00    1.107995192128E-01
   -2.253962484720E-01   -2.808046066733E-03    6.906673642743E-03    0.000000000000E+00
    6.485915543731E-01    6.499999761581E-01    0.000000000000E+00    1.106628473771E-01
   -2.250132384943E-01   -2.801043400917E-03    6.865035509124E-03    0.000000000000E+00
    6.485915543731E-01    6.999999880791E-01    0.000000000000E+00    1.105188817128E-01
   -2.246086119900E-01   -2.793624197575E-03    6.821320168071E-03    0.000000000000E+00
    6.485915543731E-01    7.500000000000E-01    0.000000000000E+00    1.103682914606E-01
   -2.241840844625E-01   -2.785813067662E-03    6.775779648460E-03    0.000000000000E+00
    6.485915543731E-01    8.000000119209E-01    0.000000000000E+00    1.102117480452E-01
   -2.237413495195E-01   -2.777633813235E-03    6.728676220000E-03    0.000000000000E+00
    6.485915543731E-01    8.500000238419E-01    0.000000000000E+00    1.100499196463E-01
   -2.232820532433E-01   -2.769109208976E-03    6.680262775174E-03    0.000000000000E+00
    6.485915543731E-01    8.999999761581E-01    0.000000000000E+00    1.098834305126E-01
   -2.228077006986E-01   -2.760260888083E-03    6.630766550166E-03    0.000000000000E+00
    6.485915543731E-01    9.499999880791E-01    0.000000000000E+00    1.097128519357E-01
   -2.223196425907E-01   -2.751109329623E-03    6.580375063534E-03    0.000000000000E+00
    6.485915543731E-01    1.000000000000E+00    0.000000000000E+00    1.095392569386E-01
   -2.218201878148E-01   -2.741673937699E-03    6.529666493546E-03    0.000000000000E+00
    8.030179510097E-01    0.000000000000E+00    0.000000000000E+00    9.043359241523E-02
   -1.837840457243E-01   -1.852277584496E-03    3.995517060556E-03    0.000000000000E+00
    8.030179510097E-01    5.000000074506E-02    0.000000000000E+00    9.043063974018E-02
   -1.837751792679E-01   -1.852147961612E-03    3.994825936148E-03    0.000000000000E+00
    8.030179510097E-01    1.000000014901E-01    0.000000000000E+00    9.042179478881E-02
   -1.837486108781E-01   -1.851759511214E-03    3.992753470932E-03    0.000000000000E+00
    8.030179510097E-01    1.500000059605E-01    0.000000000000E+00    9.040709274754E-02
   -1.837044233759E-01   -1.851113483477E-03    3.989308952887E-03    0.000000000000E+00
    8.030179510097E-01    2.000000029802E-01    0.000000000000E+00    9.038659406686E-02
   -1.836427604468E-01   -1.850211946628E-03    3.984503520725E-03    0.000000000000E+00
    8.030179510097E-01    2.500000000000E-01    0.000000000000E+00    9.036038098601E-02
   -1.835638189343E-01   -1.849057763899E-03    3.978356794702E-03    0.000000000000E+00
    8.030179510097E-01    3.000000119209E-01    0.000000000000E+00    9.032855858927E-02
   -1.834678534812E-01   -1.847654561267E-03    3.970890256936E-03    0.000000000000E+00
    8.030179510097E-01    3.499999940395E-01    0.000000000000E+00    9.029125291915E-02
   -1.833551732799E-01   -1.846006686158E-03    3.962134158101E-03    0.000000000000E+00
    8.030179510097E-01    4.000000059605E-01    0.000000000000E+00    9.024860953403E-02
   -1.832261407758E-01   -1.844119157231E-03    3.952120353773E-03    0.000000000000E+00
    8.030179510097E-01    4.499999880791E-01    0.000000000000E+00    9.020079323373E-02
   -1.830811720791E-01   -1.841997605728E-03    3.940889996858E-03    0.000000000000E+00
    8.030179510097E-01    5.000000000000E-01    0.000000000000E+00    9.014798517211E-02
   -1.829207315014E-01   -1.839648208883E-03    3.928485136427E-03    0.000000000000E+00
    8.030179510097E-01    5.500000119209E-01    0.000000000000E+00    9.009038201539E-02
   -1.827453295387E-01   -1.837077616433E-03    3.914957430116E-03    0.000000000000E+00
    8.030179510097E-01    6.000000238419E-01    0.000000000000E+00    9.002819615684E-02
   -1.825555230059E-01   -1.834292871424E-03    3.900359119168E-03    0.000000000000E+00
    8.030179510097E-01    6.499999761581E-01    0.000000000000E+00    8.996164659087E-02
   -1.823518925004E-01   -1.831301327153E-03    3.884749531489E-03    0.000000000000E+00
    8.030179510097E-01    6.999999880791E-01    0.000000000000E+00    8.989097299785E-02
   -1.821350717564E-01   -1.828110562360E-03    3.868192411480E-03    0.000000000000E+00
    8.030179510097E-01    7.500000000000E-01    0.000000000000E+00    8.981641030391E-02
   -1.819056875065E-01   -1.824728297227E-03    3.850749853553E-03    0.000000000000E+00
    8.030179510097E-01    8.000000119209E-01    0.000000000000E+00    8.973820485249E-02
   -1.816643922538E-01   -1.821162313121E-03    3.832491060681E-03    0.000000000000E+00
    8.030179510097E-01    8.500000238419E-01    0.000000000000E+00    8.965661632931E-02
   -1.814118634936E-01   -1.817420378837E-03    3.813487214744E-03    0.000000000000E+00
    8.030179510097E-01    8.999999761581E-01    0.000000000000E+00    8.957190103494E-02
   -1.811487637965E-01   -1.813510186086E-03    3.793806975004E-03    0.000000000000E+00
    8.030179510097E-01    9.499999880791E-01    0.000000000000E+00    8.948430996803E-02
   -1.808757348445E-01   -1.809439296471E-03    3.773512094475E-03    0.000000000000E+00
    8.030179510097E-01    1.000000000000E+00    0.000000000000E+00    8.939437040502E-02
   -1.805939559121E-01   -1.805215102089E-03    3.752814374954E-03    0.000000000000E+00
    1.008920038192E+00    0.000000000000E+00    0.000000000000E+00    7.219444739648E-02
   -1.462398850724E-01   -1.170087595462E-03    2.117440043983E-03    0.000000000000E+00
    1.008920038192E+00    5.000000074506E-02    0.000000000000E+00    7.219317462667E-02
   -1.462355159416E-01   -1.170037049942E-03    2.117211020988E-03    0.000000000000E+00
    1.008920038192E+00    1.000000014901E-01    0.000000000000E+00    7.218936031626E-02
   -1.462224188003E-01   -1.169885512639E-03    2.116523986367E-03    0.000000000000E+00
    1.008920038192E+00    1.500000059605E-01    0.000000000000E+00    7.218301440546E-02
   -1.462006194991E-01   -1.169633280599E-03    2.115381148078E-03    0.000000000000E+00
    1.008920038192E+00    2.000000029802E-01    0.000000000000E+00    7.217415454221E-02
   -1.461701638641E-01   -1.169280846469E-03    2.113784782404E-03    0.000000000000E+00
    1.008920038192E+00    2.500000000000E-01    0.000000000000E+00    7.216280445426E-02
   -1.461311139581E-01   -1.168828894861E-03    2.111739351379E-03    0.000000000000E+00
    1.008920038192E+00    3.000000119209E-01    0.000000000000E+00    7.214899480216E-02
   -1.460835504202E-01   -1.168278297279E-03    2.109249359586E-03    0.000000000000E+00
    1.008920038192E+00    3.499999940395E-01    0.000000000000E+00    7.213276246690E-02
   -1.460275709599E-01   -1.167630105642E-03    2.106321559066E-03    0.000000000000E+00
    1.008920038192E+00    4.000000059605E-01    0.000000000000E+00    7.211415026206E-02
   -1.459632900615E-01   -1.166885544419E-03    2.102962632409E-03    0.000000000000E+00
    1.008920038192E+00    4.499999880791E-01    0.000000000000E+00    7.209320710488E-02
   -1.458908395008E-01   -1.166046001440E-03    2.099181662806E-03    0.000000000000E+00
    1.008920038192E+00    5.000000000000E-01    0.000000000000E+00    7.206998708984E-02
   -1.458103664847E-01   -1.165113017447E-03    2.094987440796E-03    0.000000000000E+00
    1.008920038192E+00    5.500000119209E-01    0.000000000000E+00    7.204454943131E-02
   -1.457220335093E-01   -1.164088274472E-03    2.090391293503E-03    0.000000000000E+00
    1.008920038192E+00    6.000000238419E-01    0.000000000000E+00    7.201695913234E-02
   -1.456260198418E-01   -1.162973583155E-03    2.085404245043E-03    0.000000000000E+00
    1.008920038192E+00    6.499999761581E-01    0.000000000000E+00    7.198728294258E-02
   -1.455225123083E-01   -1.161770869168E-03    2.080039182374E-03    0.000000000000E+00
    1.008920038192E+00    6.999999880791E-01    0.000000000000E+00    7.195559686902E-02
   -1.454117214491E-01   -1.160482158901E-03    2.074310148708E-03    0.000000000000E+00
    1.008920038192E+00    7.500000000000E-01    0.000000000000E+00    7.192197440489E-02
   -1.452938552393E-01   -1.159109564637E-03    2.068230530604E-03    0.000000000000E+00
    1.008920038192E+00    8.000000119209E-01    0.000000000000E+00    7.188649508711E-02
   -1.451691372039E-01   -1.157655269470E-03    2.061816083086E-03    0.000000000000E+00
    1.008920038192E+00    8.500000238419E-01    0.000000000000E+00    7.184924627133E-02
   -1.450378089242E-01   -1.156121512220E-03    2.055083526506E-03    0.000000000000E+00
    1.008920038192E+00    8.999999761581E-01    0.000000000000E+00    7.181031590017E-02
   -1.449001135731E-01   -1.154510572648E-03    2.048049319226E-03    0.000000000000E+00
    1.008920038192E+00    9.499999880791E-01    0.000000000000E+00    7.176979234857E-02
   -1.447562949194E-01   -1.152824757260E-03    2.040728458237E-03    0.000000000000E+00
    1.008920038192E+00    1.000000000000E+00    0.000000000000E+00    7.172789917643E-02
   -1.446068647390E-01   -1.151066386132E-03    2.033185789529E-03    0.000000000000E+00
    1.297182979883E+00    0.000000000000E+00    0.000000000000E+00    5.632322318423E-02
   -1.137661186603E-01   -7.064857358367E-04    1.041500239333E-03    0.000000000000E+00
    1.297182979883E+00    5.000000074506E-02    0.000000000000E+00    5.632274738832E-02
   -1.137640907009E-01   -7.064675895134E-04    1.041432566990E-03    0.000000000000E+00
    1.297182979883E+00    1.000000014901E-01    0.000000000000E+00    5.632132113792E-02
   -1.137580099201E-01   -7.064131714720E-04    1.041229505449E-03    0.000000000000E+00
    1.297182979883E+00    1.500000059605E-01    0.000000000000E+00    5.631894688260E-02
   -1.137478834174E-01   -7.063225444028E-04    1.040891510245E-03    0.000000000000E+00
    1.297182979883E+00    2.000000029802E-01    0.000000000000E+00    5.631562924244E-02
   -1.137337242722E-01   -7.061958124720E-04    1.040418947130E-03    0.000000000000E+00
    1.297182979883E+00    2.500000000000E-01    0.000000000000E+00    5.631137427310E-02
   -1.137155498874E-01   -7.060331208463E-04    1.039812684431E-03    0.000000000000E+00
    1.297182979883E+00    3.000000119209E-01    0.000000000000E+00    5.630618992952E-02
   -1.136933830898E-01   -7.058346550295E-04    1.039073492041E-03    0.000000000000E+00
    1.297182979883E+00    3.499999940395E-01    0.000000000000E+00    5.630008577781E-02
   -1.136672514955E-01   -7.056006400148E-04    1.038202658842E-03    0.000000000000E+00
    1.297182979883E+00    4.000000059605E-01    0.000000000000E+00    5.629307295611E-02
   -1.136371874838E-01   -7.053313392529E-04    1.037201343243E-03    0.000000000000E+00
    1.297182979883E+00    4.499999880791E-01    0.000000000000E+00    5.628516430906E-02
   -1.136032285082E-01   -7.050270534458E-04    1.036071266450E-03    0.000000000000E+00
    1.297182979883E+00    5.000000000000E-01    0.000000000000E+00    5.627637407305E-02
   -1.135654164454E-01   -7.046881191654E-04    1.034813959490E-03    0.000000000000E+00
    1.297182979883E+00    5.500000119209E-01    0.000000000000E+00    5.626671791505E-02
   -1.135237976821E-01   -7.043149073108E-04    1.033431559452E-03    0.000000000000E+00
    1.297182979883E+00    6.000000238419E-01    0.000000000000E+00    5.625621335674E-02
   -1.134784240453E-01   -7.039078214070E-04    1.031926020662E-03    0.000000000000E+00
    1.297182979883E+00    6.499999761581E-01    0.000000000000E+00    5.624487801150E-02
   -1.134293489579E-01   -7.034672957602E-04    1.030299726909E-03    0.000000000000E+00
    1.297182979883E+00    6.999999880791E-01    0.000000000000E+00    5.623273310820E-02
   -1.133766349788E-01   -7.029937934801E-04    1.028555309900E-03    0.000000000000E+00
    1.297182979883E+00    7.500000000000E-01    0.000000000000E+00    5.621979827015E-02
   -1.133203425373E-01   -7.024878043833E-04    1.026695149802E-03    0.000000000000E+00
    1.297182979883E+00    8.000000119209E-01    0.000000000000E+00    5.620609548319E-02
   -1.132605383689E-01   -7.019498427980E-04    1.024722243030E-03    0.000000000000E+00
